2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
 37%|███▋      | 375k/1.00M [04:51<04:25, 2.36kKiB/s]
 37%|███▋      | 375k/1.00M [04:51<04:21, 2.39kKiB/s]
 38%|███▊      | 376k/1.00M [04:51<04:17, 2.43kKiB/s]
 38%|███▊      | 376k/1.00M [04:51<04:17, 2.43kKiB/s]
 38%|███▊      | 376k/1.00M [04:51<04:13, 2.46kKiB/s]
 38%|███▊      | 376k/1.00M [04:51<04:15, 2.45kKiB/s]
 38%|███▊      | 377k/1.00M [04:51<04:14, 2.45kKiB/s]
 38%|███▊      | 377k/1.00M [04:51<04:12, 2.47kKiB/s]
 38%|███▊      | 377k/1.00M [04:51<04:12, 2.47kKiB/s]
 38%|███▊      | 377k/1.00M [04:52<04:11, 2.48kKiB/s]
 38%|███▊      | 378k/1.00M [04:52<04:10, 2.49kKiB/s]
 38%|███▊      | 378k/1.00M [04:52<04:10, 2.49kKiB/s]
 38%|███▊      | 378k/1.00M [04:52<04:10, 2.49kKiB/s]
 38%|███▊      | 378k/1.00M [04:52<04:09, 2.50kKiB/s]
 38%|███▊      | 379k/1.00M [04:52<04:09, 2.50kKiB/s]
 38%|███▊      | 379k/1.00M [04:52<04:09, 2.50kKiB/s]
 38%|███▊      | 379k/1.00M [04:52<04:08, 2.50kKiB/s]
 38%|███▊      | 379k/1.00M [04:52<04:07, 2.51kKiB/s]
 38%|███▊      | 380k/1.00M [04:52<04:11, 2.48kKiB/s]
 38%|███▊      | 380k/1.00M [04:53<04:49, 2.15kKiB/s]
 38%|███▊      | 380k/1.00M [04:53<04:49, 2.15kKiB/s]
 38%|███▊      | 380k/1.00M [04:53<04:50, 2.14kKiB/s]
 38%|███▊      | 381k/1.00M [04:53<04:49, 2.15kKiB/s]
 38%|███▊      | 381k/1.00M [04:53<04:48, 2.15kKiB/s]
 38%|███▊      | 381k/1.00M [04:53<04:48, 2.15kKiB/s]
 38%|███▊      | 381k/1.00M [04:53<04:50, 2.14kKiB/s]
 38%|███▊      | 382k/1.00M [04:53<04:28, 2.31kKiB/s]
 38%|███▊      | 382k/1.00M [04:53<05:06, 2.02kKiB/s]
 38%|███▊      | 382k/1.00M [04:54<05:08, 2.00kKiB/s]
 38%|███▊      | 382k/1.00M [04:54<05:07, 2.01kKiB/s]
 38%|███▊      | 382k/1.00M [04:54<04:58, 2.07kKiB/s]
 38%|███▊      | 383k/1.00M [04:54<04:48, 2.15kKiB/s]
 38%|███▊      | 383k/1.00M [04:54<04:39, 2.21kKiB/s]
 38%|███▊      | 383k/1.00M [04:54<04:29, 2.30kKiB/s]
 38%|███▊      | 383k/1.00M [04:54<05:14, 1.97kKiB/s]
 38%|███▊      | 384k/1.00M [04:54<05:10, 1.99kKiB/s]
 38%|███▊      | 384k/1.00M [04:54<05:02, 2.04kKiB/s]
 38%|███▊      | 384k/1.00M [04:55<04:48, 2.14kKiB/s]
 38%|███▊      | 384k/1.00M [04:55<04:34, 2.25kKiB/s]
 38%|███▊      | 385k/1.00M [04:55<04:26, 2.32kKiB/s]
 38%|███▊      | 385k/1.00M [04:55<04:19, 2.37kKiB/s]
 38%|███▊      | 385k/1.00M [04:55<06:18, 1.63kKiB/s]
 38%|███▊      | 385k/1.00M [04:55<05:59, 1.71kKiB/s]
 38%|███▊      | 385k/1.00M [04:55<05:28, 1.88kKiB/s]
 39%|███▊      | 386k/1.00M [04:55<05:09, 1.99kKiB/s]
 39%|███▊      | 386k/1.00M [04:55<04:54, 2.09kKiB/s]
 39%|███▊      | 386k/1.00M [04:56<05:32, 1.85kKiB/s]
 39%|███▊      | 386k/1.00M [04:56<06:07, 1.67kKiB/s]
 39%|███▊      | 387k/1.00M [04:56<06:04, 1.68kKiB/s]
 39%|███▊      | 387k/1.00M [04:56<05:59, 1.71kKiB/s]
 39%|███▊      | 387k/1.00M [04:56<05:20, 1.92kKiB/s]
 39%|███▊      | 387k/1.00M [04:56<04:57, 2.06kKiB/s]
 39%|███▊      | 388k/1.00M [04:56<04:40, 2.19kKiB/s]
 39%|███▊      | 388k/1.00M [04:56<04:30, 2.27kKiB/s]
 39%|███▉      | 388k/1.00M [04:57<05:48, 1.76kKiB/s]
 39%|███▉      | 388k/1.00M [04:57<06:18, 1.62kKiB/s]
 39%|███▉      | 388k/1.00M [04:57<05:57, 1.71kKiB/s]
 39%|███▉      | 389k/1.00M [04:57<05:20, 1.91kKiB/s]
 39%|███▉      | 389k/1.00M [04:57<05:00, 2.04kKiB/s]
 39%|███▉      | 389k/1.00M [04:57<04:42, 2.17kKiB/s]
 39%|███▉      | 389k/1.00M [04:57<04:30, 2.26kKiB/s]
 39%|███▉      | 390k/1.00M [04:57<04:22, 2.33kKiB/s]
 39%|███▉      | 390k/1.00M [04:58<04:17, 2.37kKiB/s]
 39%|███▉      | 390k/1.00M [04:58<04:12, 2.42kKiB/s]
 39%|███▉      | 390k/1.00M [04:58<04:10, 2.44kKiB/s]
 39%|███▉      | 391k/1.00M [04:58<04:09, 2.45kKiB/s]
 39%|███▉      | 391k/1.00M [04:58<04:12, 2.41kKiB/s]
 39%|███▉      | 391k/1.00M [04:58<05:25, 1.87kKiB/s]
 39%|███▉      | 391k/1.00M [04:58<05:19, 1.91kKiB/s]
 39%|███▉      | 392k/1.00M [04:58<05:16, 1.93kKiB/s]
 39%|███▉      | 392k/1.00M [04:58<05:12, 1.95kKiB/s]
 39%|███▉      | 392k/1.00M [04:59<05:10, 1.97kKiB/s]
 39%|███▉      | 392k/1.00M [04:59<04:55, 2.06kKiB/s]
 39%|███▉      | 392k/1.00M [04:59<04:42, 2.16kKiB/s]
 39%|███▉      | 393k/1.00M [04:59<04:42, 2.15kKiB/s]
 39%|███▉      | 393k/1.00M [04:59<05:26, 1.86kKiB/s]
 39%|███▉      | 393k/1.00M [04:59<05:19, 1.91kKiB/s]
 39%|███▉      | 393k/1.00M [04:59<05:09, 1.97kKiB/s]
 39%|███▉      | 394k/1.00M [04:59<04:55, 2.06kKiB/s]
 39%|███▉      | 394k/1.00M [04:59<04:51, 2.09kKiB/s]
 39%|███▉      | 394k/1.00M [04:59<04:44, 2.13kKiB/s]
 39%|███▉      | 394k/1.00M [05:00<04:36, 2.20kKiB/s]
 39%|███▉      | 394k/1.00M [05:00<04:42, 2.15kKiB/s]
 39%|███▉      | 395k/1.00M [05:00<04:41, 2.15kKiB/s]
 39%|███▉      | 395k/1.00M [05:00<06:01, 1.68kKiB/s]
 39%|███▉      | 395k/1.00M [05:00<06:39, 1.52kKiB/s]
 39%|███▉      | 395k/1.00M [05:00<06:09, 1.64kKiB/s]
 40%|███▉      | 396k/1.00M [05:00<05:22, 1.88kKiB/s]
 40%|███▉      | 396k/1.00M [05:00<04:53, 2.06kKiB/s]
 40%|███▉      | 396k/1.00M [05:01<06:45, 1.49kKiB/s]
 40%|███▉      | 396k/1.00M [05:01<06:29, 1.55kKiB/s]
 40%|███▉      | 396k/1.00M [05:01<06:16, 1.61kKiB/s]
 40%|███▉      | 397k/1.00M [05:01<06:06, 1.65kKiB/s]
 40%|███▉      | 397k/1.00M [05:01<06:00, 1.68kKiB/s]
 40%|███▉      | 397k/1.00M [05:01<05:53, 1.71kKiB/s]
 40%|███▉      | 397k/1.00M [05:01<05:22, 1.87kKiB/s]
 40%|███▉      | 397k/1.00M [05:01<06:08, 1.64kKiB/s]
 40%|███▉      | 398k/1.00M [05:02<05:55, 1.70kKiB/s]
 40%|███▉      | 398k/1.00M [05:02<05:26, 1.85kKiB/s]
 40%|███▉      | 398k/1.00M [05:02<04:58, 2.02kKiB/s]
 40%|███▉      | 398k/1.00M [05:02<07:04, 1.42kKiB/s]
 40%|███▉      | 398k/1.00M [05:02<06:47, 1.48kKiB/s]
 40%|███▉      | 399k/1.00M [05:02<05:50, 1.72kKiB/s]
 40%|███▉      | 399k/1.00M [05:02<05:14, 1.92kKiB/s]
 40%|███▉      | 399k/1.00M [05:02<04:49, 2.08kKiB/s]
 40%|███▉      | 399k/1.00M [05:03<04:34, 2.20kKiB/s]
 40%|███▉      | 400k/1.00M [05:03<05:14, 1.91kKiB/s]
 40%|███▉      | 400k/1.00M [05:03<05:08, 1.95kKiB/s]
 40%|███▉      | 400k/1.00M [05:03<05:41, 1.76kKiB/s]
 40%|███▉      | 400k/1.00M [05:03<05:39, 1.77kKiB/s]
 40%|███▉      | 400k/1.00M [05:03<05:38, 1.78kKiB/s]
 40%|████      | 401k/1.00M [05:03<06:18, 1.59kKiB/s]
 40%|████      | 401k/1.00M [05:03<06:15, 1.60kKiB/s]
 40%|████      | 401k/1.00M [05:03<06:13, 1.61kKiB/s]
 40%|████      | 401k/1.00M [05:04<06:58, 1.43kKiB/s]
 40%|████      | 401k/1.00M [05:04<06:54, 1.45kKiB/s]
 40%|████      | 401k/1.00M [05:04<06:51, 1.46kKiB/s]
 40%|████      | 402k/1.00M [05:04<06:48, 1.47kKiB/s]
 40%|████      | 402k/1.00M [05:04<06:47, 1.47kKiB/s]
 40%|████      | 402k/1.00M [05:04<06:42, 1.49kKiB/s]
 40%|████      | 402k/1.00M [05:04<06:32, 1.53kKiB/s]
 40%|████      | 402k/1.00M [05:04<06:25, 1.56kKiB/s]
 40%|████      | 402k/1.00M [05:04<06:13, 1.60kKiB/s]
 40%|████      | 403k/1.00M [05:05<06:01, 1.66kKiB/s]
 40%|████      | 403k/1.00M [05:05<05:51, 1.71kKiB/s]
 40%|████      | 403k/1.00M [05:05<05:44, 1.74kKiB/s]
 40%|████      | 403k/1.00M [05:05<05:39, 1.76kKiB/s]
 40%|████      | 403k/1.00M [05:05<05:30, 1.81kKiB/s]
 40%|████      | 403k/1.00M [05:05<05:20, 1.86kKiB/s]
 40%|████      | 404k/1.00M [05:05<08:35, 1.16kKiB/s]
 40%|████      | 404k/1.00M [05:05<07:18, 1.36kKiB/s]
 40%|████      | 404k/1.00M [05:06<06:31, 1.53kKiB/s]
 40%|████      | 404k/1.00M [05:06<07:05, 1.40kKiB/s]
 40%|████      | 404k/1.00M [05:06<06:43, 1.48kKiB/s]
 40%|████      | 405k/1.00M [05:06<06:00, 1.66kKiB/s]
 40%|████      | 405k/1.00M [05:06<06:44, 1.47kKiB/s]
 40%|████      | 405k/1.00M [05:06<06:19, 1.57kKiB/s]
 40%|████      | 405k/1.00M [05:06<06:13, 1.59kKiB/s]
 40%|████      | 405k/1.00M [05:06<07:02, 1.41kKiB/s]
 40%|████      | 406k/1.00M [05:07<09:32, 1.04kKiB/s]
 41%|████      | 406k/1.00M [05:07<08:49, 1.12kKiB/s]
 41%|████      | 406k/1.00M [05:07<09:32, 1.04kKiB/s]
 41%|████      | 406k/1.00M [05:07<07:29, 1.32kKiB/s]
 41%|████      | 406k/1.00M [05:07<06:15, 1.59kKiB/s]
 41%|████      | 407k/1.00M [05:07<05:31, 1.80kKiB/s]
 41%|████      | 407k/1.00M [05:07<05:00, 1.98kKiB/s]
 41%|████      | 407k/1.00M [05:07<04:42, 2.10kKiB/s]
 41%|████      | 407k/1.00M [05:08<04:30, 2.20kKiB/s]
 41%|████      | 407k/1.00M [05:08<04:22, 2.26kKiB/s]
 41%|████      | 408k/1.00M [05:08<07:34, 1.31kKiB/s]
 41%|████      | 408k/1.00M [05:08<11:03, 894KiB/s]  
 41%|████      | 408k/1.00M [05:09<10:58, 901KiB/s]
 41%|████      | 408k/1.00M [05:09<08:23, 1.18kKiB/s]
 41%|████      | 408k/1.00M [05:09<07:41, 1.28kKiB/s]
 41%|████      | 409k/1.00M [05:09<07:16, 1.36kKiB/s]
 41%|████      | 409k/1.00M [05:09<08:31, 1.16kKiB/s]
 41%|████      | 409k/1.00M [05:09<07:57, 1.24kKiB/s]
 41%|████      | 409k/1.00M [05:09<07:45, 1.27kKiB/s]
 41%|████      | 409k/1.00M [05:09<06:27, 1.53kKiB/s]
 41%|████      | 410k/1.00M [05:09<05:33, 1.77kKiB/s]
 41%|████      | 410k/1.00M [05:10<05:01, 1.96kKiB/s]
 41%|████      | 410k/1.00M [05:10<06:17, 1.56kKiB/s]
 41%|████      | 410k/1.00M [05:10<06:05, 1.62kKiB/s]
 41%|████      | 410k/1.00M [05:10<05:57, 1.65kKiB/s]
 41%|████      | 411k/1.00M [05:10<05:50, 1.69kKiB/s]
 41%|████      | 411k/1.00M [05:10<05:44, 1.71kKiB/s]
 41%|████      | 411k/1.00M [05:10<05:33, 1.77kKiB/s]
 41%|████      | 411k/1.00M [05:10<05:27, 1.80kKiB/s]
 41%|████      | 411k/1.00M [05:11<05:23, 1.82kKiB/s]
 41%|████      | 412k/1.00M [05:11<05:15, 1.87kKiB/s]
 41%|████      | 412k/1.00M [05:11<05:12, 1.88kKiB/s]
 41%|████      | 412k/1.00M [05:11<05:07, 1.92kKiB/s]
 41%|████      | 412k/1.00M [05:11<04:59, 1.96kKiB/s]
 41%|████      | 412k/1.00M [05:11<07:15, 1.35kKiB/s]
 41%|████      | 413k/1.00M [05:11<08:30, 1.15kKiB/s]
 41%|████      | 413k/1.00M [05:12<08:17, 1.18kKiB/s]
 41%|████      | 413k/1.00M [05:12<08:10, 1.20kKiB/s]
 41%|████▏     | 413k/1.00M [05:12<07:09, 1.37kKiB/s]
 41%|████▏     | 413k/1.00M [05:12<06:02, 1.62kKiB/s]
 41%|████▏     | 414k/1.00M [05:12<05:35, 1.75kKiB/s]
 41%|████▏     | 414k/1.00M [05:12<06:15, 1.56kKiB/s]
 41%|████▏     | 414k/1.00M [05:12<06:10, 1.58kKiB/s]
 41%|████▏     | 414k/1.00M [05:13<10:08, 965KiB/s]  
 41%|████▏     | 414k/1.00M [05:13<08:20, 1.17kKiB/s]
 41%|████▏     | 414k/1.00M [05:13<08:50, 1.11kKiB/s]
 41%|████▏     | 415k/1.00M [05:13<09:22, 1.04kKiB/s]
 41%|████▏     | 415k/1.00M [05:13<09:11, 1.06kKiB/s]
 41%|████▏     | 415k/1.00M [05:13<08:41, 1.12kKiB/s]
 41%|████▏     | 415k/1.00M [05:13<10:33, 926KiB/s]  
 41%|████▏     | 415k/1.00M [05:13<10:09, 961KiB/s]
 41%|████▏     | 415k/1.00M [05:14<09:38, 1.01kKiB/s]
 41%|████▏     | 415k/1.00M [05:14<07:12, 1.36kKiB/s]
 42%|████▏     | 416k/1.00M [05:14<05:55, 1.65kKiB/s]
 42%|████▏     | 416k/1.00M [05:14<05:22, 1.82kKiB/s]
 42%|████▏     | 416k/1.00M [05:14<05:22, 1.81kKiB/s]
 42%|████▏     | 416k/1.00M [05:14<05:13, 1.86kKiB/s]
 42%|████▏     | 417k/1.00M [05:14<05:15, 1.85kKiB/s]
 42%|████▏     | 417k/1.00M [05:14<05:14, 1.86kKiB/s]
 42%|████▏     | 417k/1.00M [05:14<05:54, 1.65kKiB/s]
 42%|████▏     | 417k/1.00M [05:15<05:49, 1.67kKiB/s]
 42%|████▏     | 417k/1.00M [05:15<05:40, 1.72kKiB/s]
 42%|████▏     | 417k/1.00M [05:15<05:35, 1.74kKiB/s]
 42%|████▏     | 418k/1.00M [05:15<05:02, 1.93kKiB/s]
 42%|████▏     | 418k/1.00M [05:15<04:37, 2.10kKiB/s]
 42%|████▏     | 418k/1.00M [05:15<04:23, 2.21kKiB/s]
 42%|████▏     | 418k/1.00M [05:15<06:24, 1.52kKiB/s]
 42%|████▏     | 419k/1.00M [05:15<05:34, 1.74kKiB/s]
 42%|████▏     | 419k/1.00M [05:16<05:19, 1.82kKiB/s]
 42%|████▏     | 419k/1.00M [05:16<04:56, 1.97kKiB/s]
 42%|████▏     | 419k/1.00M [05:16<04:29, 2.16kKiB/s]
 42%|████▏     | 420k/1.00M [05:16<04:18, 2.25kKiB/s]
 42%|████▏     | 420k/1.00M [05:16<04:14, 2.28kKiB/s]
 42%|████▏     | 420k/1.00M [05:16<04:06, 2.36kKiB/s]
 42%|████▏     | 420k/1.00M [05:16<03:58, 2.43kKiB/s]
 42%|████▏     | 421k/1.00M [05:16<05:06, 1.89kKiB/s]
 42%|████▏     | 421k/1.00M [05:16<04:58, 1.94kKiB/s]
 42%|████▏     | 421k/1.00M [05:17<04:43, 2.05kKiB/s]
 42%|████▏     | 421k/1.00M [05:17<05:20, 1.81kKiB/s]
 42%|████▏     | 421k/1.00M [05:17<05:14, 1.85kKiB/s]
 42%|████▏     | 422k/1.00M [05:17<04:59, 1.94kKiB/s]
 42%|████▏     | 422k/1.00M [05:17<04:50, 2.00kKiB/s]
 42%|████▏     | 422k/1.00M [05:17<05:31, 1.74kKiB/s]
 42%|████▏     | 422k/1.00M [05:17<06:13, 1.55kKiB/s]
 42%|████▏     | 423k/1.00M [05:17<05:48, 1.66kKiB/s]
 42%|████▏     | 423k/1.00M [05:17<05:25, 1.78kKiB/s]
 42%|████▏     | 423k/1.00M [05:18<04:55, 1.96kKiB/s]
 42%|████▏     | 423k/1.00M [05:18<04:37, 2.09kKiB/s]
 42%|████▏     | 423k/1.00M [05:18<04:36, 2.09kKiB/s]
 42%|████▏     | 424k/1.00M [05:18<04:37, 2.08kKiB/s]
 42%|████▏     | 424k/1.00M [05:18<04:37, 2.08kKiB/s]
 42%|████▏     | 424k/1.00M [05:18<04:36, 2.09kKiB/s]
 42%|████▏     | 424k/1.00M [05:18<04:36, 2.09kKiB/s]
 42%|████▏     | 424k/1.00M [05:18<04:36, 2.09kKiB/s]
 42%|████▏     | 425k/1.00M [05:18<05:17, 1.81kKiB/s]
 42%|████▏     | 425k/1.00M [05:19<05:18, 1.81kKiB/s]
 42%|████▏     | 425k/1.00M [05:19<04:48, 1.99kKiB/s]
 42%|████▏     | 425k/1.00M [05:19<05:31, 1.74kKiB/s]
 42%|████▏     | 426k/1.00M [05:19<05:15, 1.82kKiB/s]
 43%|████▎     | 426k/1.00M [05:19<05:00, 1.91kKiB/s]
 43%|████▎     | 426k/1.00M [05:19<04:39, 2.06kKiB/s]
 43%|████▎     | 426k/1.00M [05:19<05:21, 1.79kKiB/s]
 43%|████▎     | 426k/1.00M [05:19<05:18, 1.81kKiB/s]
 43%|████▎     | 427k/1.00M [05:19<05:08, 1.86kKiB/s]
 43%|████▎     | 427k/1.00M [05:20<05:07, 1.87kKiB/s]
 43%|████▎     | 427k/1.00M [05:20<05:07, 1.87kKiB/s]
 43%|████▎     | 427k/1.00M [05:20<05:07, 1.87kKiB/s]
 43%|████▎     | 427k/1.00M [05:20<05:47, 1.65kKiB/s]
 43%|████▎     | 428k/1.00M [05:20<06:33, 1.46kKiB/s]
 43%|████▎     | 428k/1.00M [05:20<05:31, 1.73kKiB/s]
 43%|████▎     | 428k/1.00M [05:20<05:27, 1.75kKiB/s]
 43%|████▎     | 428k/1.00M [05:20<05:23, 1.77kKiB/s]
 43%|████▎     | 428k/1.00M [05:21<06:05, 1.57kKiB/s]
 43%|████▎     | 429k/1.00M [05:21<06:44, 1.42kKiB/s]
 43%|████▎     | 429k/1.00M [05:21<05:41, 1.67kKiB/s]
 43%|████▎     | 429k/1.00M [05:21<04:59, 1.91kKiB/s]
 43%|████▎     | 429k/1.00M [05:21<04:37, 2.06kKiB/s]
 43%|████▎     | 429k/1.00M [05:21<05:51, 1.63kKiB/s]
 43%|████▎     | 430k/1.00M [05:21<06:24, 1.49kKiB/s]
 43%|████▎     | 430k/1.00M [05:21<05:42, 1.67kKiB/s]
 43%|████▎     | 430k/1.00M [05:22<05:03, 1.88kKiB/s]
 43%|████▎     | 430k/1.00M [05:22<04:58, 1.91kKiB/s]
 43%|████▎     | 431k/1.00M [05:22<04:57, 1.92kKiB/s]
 43%|████▎     | 431k/1.00M [05:22<04:55, 1.93kKiB/s]
 43%|████▎     | 431k/1.00M [05:22<06:15, 1.52kKiB/s]
 43%|████▎     | 431k/1.00M [05:22<05:40, 1.67kKiB/s]
 43%|████▎     | 431k/1.00M [05:22<05:07, 1.85kKiB/s]
 43%|████▎     | 432k/1.00M [05:22<04:46, 1.99kKiB/s]
 43%|████▎     | 432k/1.00M [05:22<04:31, 2.09kKiB/s]
 43%|████▎     | 432k/1.00M [05:23<06:26, 1.47kKiB/s]
 43%|████▎     | 432k/1.00M [05:23<05:49, 1.63kKiB/s]
 43%|████▎     | 433k/1.00M [05:23<05:14, 1.81kKiB/s]
 43%|████▎     | 433k/1.00M [05:23<05:44, 1.65kKiB/s]
 43%|████▎     | 433k/1.00M [05:23<05:31, 1.71kKiB/s]
 43%|████▎     | 433k/1.00M [05:23<05:19, 1.78kKiB/s]
 43%|████▎     | 433k/1.00M [05:23<05:09, 1.84kKiB/s]
 43%|████▎     | 434k/1.00M [05:23<05:05, 1.86kKiB/s]
 43%|████▎     | 434k/1.00M [05:24<05:49, 1.62kKiB/s]
 43%|████▎     | 434k/1.00M [05:24<05:23, 1.76kKiB/s]
 43%|████▎     | 434k/1.00M [05:24<06:02, 1.57kKiB/s]
 43%|████▎     | 434k/1.00M [05:24<06:44, 1.40kKiB/s]
 43%|████▎     | 435k/1.00M [05:24<06:12, 1.52kKiB/s]
 43%|████▎     | 435k/1.00M [05:24<06:22, 1.48kKiB/s]
 43%|████▎     | 435k/1.00M [05:24<07:11, 1.31kKiB/s]
 43%|████▎     | 435k/1.00M [05:25<06:19, 1.49kKiB/s]
 43%|████▎     | 435k/1.00M [05:25<05:58, 1.58kKiB/s]
 43%|████▎     | 436k/1.00M [05:25<05:19, 1.77kKiB/s]
 44%|████▎     | 436k/1.00M [05:25<04:53, 1.93kKiB/s]
 44%|████▎     | 436k/1.00M [05:25<10:11, 925KiB/s]  
 44%|████▎     | 436k/1.00M [05:25<09:05, 1.04kKiB/s]
 44%|████▎     | 436k/1.00M [05:26<07:10, 1.31kKiB/s]
 44%|████▎     | 437k/1.00M [05:26<06:39, 1.41kKiB/s]
 44%|████▎     | 437k/1.00M [05:26<07:00, 1.34kKiB/s]
 44%|████▎     | 437k/1.00M [05:26<05:52, 1.60kKiB/s]
 44%|████▎     | 437k/1.00M [05:26<05:37, 1.67kKiB/s]
 44%|████▎     | 437k/1.00M [05:26<05:25, 1.73kKiB/s]
 44%|████▎     | 438k/1.00M [05:26<05:04, 1.85kKiB/s]
 44%|████▎     | 438k/1.00M [05:26<06:18, 1.49kKiB/s]
 44%|████▎     | 438k/1.00M [05:27<06:08, 1.53kKiB/s]
 44%|████▍     | 438k/1.00M [05:27<06:29, 1.45kKiB/s]
 44%|████▍     | 438k/1.00M [05:27<06:28, 1.45kKiB/s]
 44%|████▍     | 439k/1.00M [05:27<05:49, 1.61kKiB/s]
 44%|████▍     | 439k/1.00M [05:27<05:16, 1.78kKiB/s]
 44%|████▍     | 439k/1.00M [05:27<05:07, 1.83kKiB/s]
 44%|████▍     | 439k/1.00M [05:27<05:29, 1.71kKiB/s]
 44%|████▍     | 439k/1.00M [05:27<05:30, 1.70kKiB/s]
 44%|████▍     | 440k/1.00M [05:27<04:56, 1.89kKiB/s]
 44%|████▍     | 440k/1.00M [05:28<06:16, 1.49kKiB/s]
 44%|████▍     | 440k/1.00M [05:28<05:49, 1.60kKiB/s]
 44%|████▍     | 440k/1.00M [05:28<05:42, 1.64kKiB/s]
 44%|████▍     | 440k/1.00M [05:28<05:01, 1.86kKiB/s]
 44%|████▍     | 441k/1.00M [05:28<04:38, 2.02kKiB/s]
 44%|████▍     | 441k/1.00M [05:28<05:53, 1.58kKiB/s]
 44%|████▍     | 441k/1.00M [05:28<07:48, 1.20kKiB/s]
 44%|████▍     | 441k/1.00M [05:29<08:10, 1.14kKiB/s]
 44%|████▍     | 441k/1.00M [05:29<06:52, 1.36kKiB/s]
 44%|████▍     | 442k/1.00M [05:29<07:13, 1.29kKiB/s]
 44%|████▍     | 442k/1.00M [05:29<06:59, 1.33kKiB/s]
 44%|████▍     | 442k/1.00M [05:29<11:03, 843KiB/s]  
 44%|████▍     | 442k/1.00M [05:29<09:58, 935KiB/s]
 44%|████▍     | 442k/1.00M [05:30<07:43, 1.21kKiB/s]
 44%|████▍     | 442k/1.00M [05:30<06:28, 1.44kKiB/s]
 44%|████▍     | 443k/1.00M [05:30<10:42, 870KiB/s]  
 44%|████▍     | 443k/1.00M [05:30<12:18, 756KiB/s]
 44%|████▍     | 443k/1.00M [05:30<11:23, 817KiB/s]
 44%|████▍     | 443k/1.00M [05:31<10:40, 872KiB/s]
 44%|████▍     | 443k/1.00M [05:31<09:40, 962KiB/s]
 44%|████▍     | 443k/1.00M [05:31<08:50, 1.05kKiB/s]
 44%|████▍     | 443k/1.00M [05:31<08:10, 1.14kKiB/s]
 44%|████▍     | 444k/1.00M [05:31<07:42, 1.21kKiB/s]
 44%|████▍     | 444k/1.00M [05:31<08:10, 1.14kKiB/s]
 44%|████▍     | 444k/1.00M [05:31<08:06, 1.15kKiB/s]
 44%|████▍     | 444k/1.00M [05:31<08:56, 1.04kKiB/s]
 44%|████▍     | 444k/1.00M [05:32<12:13, 760KiB/s]  
 44%|████▍     | 444k/1.00M [05:32<09:58, 931KiB/s]
 44%|████▍     | 444k/1.00M [05:32<09:36, 966KiB/s]
 44%|████▍     | 445k/1.00M [05:32<08:26, 1.10kKiB/s]
 44%|████▍     | 445k/1.00M [05:32<09:12, 1.01kKiB/s]
 44%|████▍     | 445k/1.00M [05:32<13:28, 689KiB/s]  
 44%|████▍     | 445k/1.00M [05:32<09:12, 1.01kKiB/s]
 44%|████▍     | 445k/1.00M [05:33<06:59, 1.33kKiB/s]
 44%|████▍     | 445k/1.00M [05:33<05:45, 1.61kKiB/s]
 45%|████▍     | 446k/1.00M [05:33<06:16, 1.48kKiB/s]
 45%|████▍     | 446k/1.00M [05:33<05:50, 1.58kKiB/s]
 45%|████▍     | 446k/1.00M [05:33<05:02, 1.84kKiB/s]
 45%|████▍     | 446k/1.00M [05:33<04:42, 1.96kKiB/s]
 45%|████▍     | 447k/1.00M [05:33<05:51, 1.58kKiB/s]
 45%|████▍     | 447k/1.00M [05:33<05:42, 1.62kKiB/s]
 45%|████▍     | 447k/1.00M [05:33<05:37, 1.64kKiB/s]
 45%|████▍     | 447k/1.00M [05:34<05:12, 1.77kKiB/s]
 45%|████▍     | 447k/1.00M [05:34<04:43, 1.96kKiB/s]
 45%|████▍     | 448k/1.00M [05:34<04:23, 2.10kKiB/s]
 45%|████▍     | 448k/1.00M [05:34<04:10, 2.21kKiB/s]
 45%|████▍     | 448k/1.00M [05:34<05:19, 1.73kKiB/s]
 45%|████▍     | 448k/1.00M [05:34<08:57, 1.03kKiB/s]
 45%|████▍     | 448k/1.00M [05:35<10:28, 880KiB/s]  
 45%|████▍     | 449k/1.00M [05:35<10:39, 864KiB/s]
 45%|████▍     | 449k/1.00M [05:35<09:54, 929KiB/s]
 45%|████▍     | 449k/1.00M [05:35<09:35, 959KiB/s]
 45%|████▍     | 449k/1.00M [05:35<08:40, 1.06kKiB/s]
 45%|████▍     | 449k/1.00M [05:36<15:13, 605KiB/s]  
 45%|████▍     | 449k/1.00M [05:36<11:08, 825KiB/s]
 45%|████▍     | 450k/1.00M [05:36<08:46, 1.05kKiB/s]
 45%|████▍     | 450k/1.00M [05:36<07:39, 1.20kKiB/s]
 45%|████▍     | 450k/1.00M [05:36<06:49, 1.35kKiB/s]
 45%|████▍     | 450k/1.00M [05:36<06:17, 1.46kKiB/s]
 45%|████▍     | 450k/1.00M [05:36<05:49, 1.58kKiB/s]
 45%|████▍     | 450k/1.00M [05:36<05:41, 1.61kKiB/s]
 45%|████▌     | 451k/1.00M [05:37<05:34, 1.64kKiB/s]
 45%|████▌     | 451k/1.00M [05:37<06:18, 1.45kKiB/s]
 45%|████▌     | 451k/1.00M [05:37<05:49, 1.58kKiB/s]
 45%|████▌     | 451k/1.00M [05:37<05:14, 1.75kKiB/s]
 45%|████▌     | 451k/1.00M [05:37<05:27, 1.68kKiB/s]
